# Timestep performance metrics.
# Lib: cellular_shd_spr.res: For cellular_shd_jan-feb no other
# Period: Mon-17-Apr@00h07(2000) to Sun-23-Apr@23h52(2000) : sim@15m, output@15m
#Time,manager_adbT(degC),manager_bdbT(degC),corridordbT(degC),manager_aResT(degC),manager_bResT(degC),corridorResT(degC)
113.67187,19.58,19.56,23.03,19.93,19.91,22.67
113.68228,19.47,19.46,23.03,19.82,19.80,22.67
113.69271,19.36,19.35,23.03,19.70,19.69,22.66
113.70312,19.24,19.23,23.01,19.58,19.57,22.65
113.71353,19.11,19.10,23.00,19.44,19.44,22.63
113.72396,18.96,18.95,22.98,19.28,19.28,22.61
113.73437,18.79,18.79,22.95,19.12,19.12,22.59
113.74478,18.63,18.63,22.92,18.95,18.95,22.56
113.75521,18.45,18.45,22.88,18.76,18.76,22.52
113.76562,18.23,18.23,22.83,18.54,18.54,22.47
113.77603,17.99,18.00,22.78,18.31,18.31,22.42
113.78646,17.76,17.76,22.72,18.09,18.09,22.36
113.79687,17.55,17.55,22.66,17.88,17.88,22.31
113.80728,17.33,17.33,22.60,17.67,17.67,22.25
113.81771,17.13,17.13,22.54,17.47,17.47,22.18
113.82812,16.93,16.93,22.47,17.28,17.28,22.12
113.83853,16.74,16.74,22.16,17.10,17.10,21.91
113.84896,16.58,16.58,21.59,16.93,16.93,21.54
113.85937,16.43,16.43,21.25,16.77,16.77,21.29
113.86978,16.28,16.29,21.17,16.63,16.63,21.17
113.88021,16.15,16.15,21.05,16.49,16.49,21.05
113.89062,16.01,16.01,20.90,16.35,16.35,20.91
113.90103,15.87,15.87,20.78,16.21,16.21,20.79
113.91146,15.73,15.73,20.67,16.08,16.08,20.68
113.92187,15.60,15.60,20.56,15.94,15.94,20.57
113.93228,15.46,15.47,20.46,15.81,15.81,20.47
113.94271,15.34,15.34,20.36,15.68,15.68,20.37
113.95312,15.21,15.21,20.26,15.56,15.56,20.28
113.96353,15.09,15.09,20.17,15.44,15.44,20.19
113.97396,14.98,14.98,20.08,15.32,15.33,20.10
113.98437,14.87,14.87,19.99,15.22,15.22,20.01
113.99478,14.77,14.77,19.91,15.11,15.11,19.92
113.00521,16.86,16.87,21.56,17.17,17.17,21.58
113.01562,16.80,16.81,21.48,17.10,17.11,21.50
113.02603,16.75,16.75,21.41,17.04,17.05,21.42
113.03646,16.71,16.71,21.33,16.99,17.00,21.35
113.04687,16.67,16.68,21.26,16.95,16.95,21.28
113.05728,16.63,16.64,21.19,16.91,16.91,21.21
113.06771,16.59,16.60,21.13,16.86,16.87,21.15
113.07812,16.55,16.56,21.07,16.82,16.82,21.08
113.08853,16.51,16.51,21.00,16.77,16.78,21.02
113.09896,16.46,16.47,20.94,16.73,16.73,20.96
113.10937,16.42,16.43,20.89,16.68,16.69,20.90
113.11978,16.38,16.38,20.83,16.64,16.64,20.85
113.13021,16.34,16.34,20.77,16.60,16.60,20.79
113.14062,16.31,16.31,20.72,16.56,16.56,20.74
113.15103,16.28,16.29,20.67,16.53,16.53,20.68
113.16146,16.26,16.26,20.61,16.50,16.50,20.63
113.17187,16.23,16.24,20.56,16.47,16.48,20.58
113.18228,16.19,16.20,20.51,16.43,16.44,20.53
113.19271,16.14,16.15,20.46,16.39,16.40,20.48
113.20312,16.09,16.09,20.41,16.34,16.34,20.43
113.21353,16.03,16.03,20.36,16.29,16.29,20.38
113.22396,15.97,15.98,20.32,16.24,16.24,20.33
113.23437,15.93,15.93,20.27,16.20,16.20,20.29
113.24478,15.89,15.89,20.22,16.16,16.17,20.24
113.25521,15.86,15.86,20.18,16.14,16.14,20.20
113.26562,15.84,15.84,20.14,16.12,16.13,20.16
113.27603,15.83,15.83,20.10,16.12,16.12,20.12
113.28646,15.83,15.83,20.07,16.12,16.13,20.09
113.29687,15.83,15.84,20.04,16.14,16.14,20.05
113.30728,15.85,15.86,20.01,16.16,16.16,20.03
113.31771,15.87,15.88,19.98,16.18,16.19,20.00
113.32812,15.90,15.91,19.96,16.22,16.22,19.98
113.33853,15.94,15.95,20.19,16.26,16.27,20.10
113.34896,16.01,16.02,20.64,16.33,16.34,20.38
113.35937,16.09,16.10,20.85,16.41,16.42,20.53
113.36978,16.18,16.20,20.87,16.51,16.52,20.58
113.38021,16.29,16.30,20.94,16.61,16.63,20.65
113.39062,16.40,16.42,21.02,16.73,16.74,20.71
113.40103,16.52,16.54,21.08,16.85,16.86,20.77
113.41146,16.65,16.67,21.14,16.97,16.99,20.83
113.42187,16.79,16.81,21.20,17.12,17.14,20.89
113.43228,16.99,17.01,21.27,17.34,17.36,20.96
113.44271,17.26,17.28,21.35,17.63,17.66,21.04
113.45312,17.58,17.62,21.44,17.96,18.01,21.12
113.46353,17.93,17.98,21.53,18.31,18.38,21.21
113.47396,18.27,18.34,21.63,18.64,18.72,21.30
113.48437,18.58,18.66,21.73,18.96,19.03,21.40
113.49478,18.87,18.94,21.83,19.25,19.32,21.50
113.50521,19.15,19.21,21.94,19.54,19.59,21.61
113.51562,19.46,19.49,22.05,19.86,19.88,21.72
113.52603,19.78,19.78,22.17,20.19,20.18,21.83
113.53646,20.12,20.09,22.29,20.53,20.50,21.95
113.54687,20.45,20.39,22.41,20.87,20.80,22.07
113.55728,20.73,20.63,22.53,21.12,21.02,22.19
113.56771,20.86,20.75,22.64,21.21,21.11,22.29
113.57812,20.83,20.73,22.73,21.15,21.06,22.38
113.58853,20.69,20.62,22.81,21.01,20.94,22.45
113.59896,20.52,20.46,22.87,20.85,20.79,22.52
113.60937,20.37,20.31,22.93,20.70,20.65,22.57
113.61978,20.21,20.17,22.97,20.55,20.50,22.60
113.63021,20.07,20.03,22.99,20.41,20.37,22.63
113.64062,19.93,19.90,23.01,20.27,20.24,22.65
113.65103,19.80,19.77,23.02,20.15,20.12,22.66
113.66146,19.68,19.66,23.03,20.04,20.01,22.67
113.67187,19.58,19.56,23.03,19.93,19.91,22.67
113.68228,19.47,19.46,23.03,19.82,19.80,22.67
113.69271,19.36,19.35,23.03,19.70,19.69,22.66
113.70312,19.24,19.23,23.01,19.58,19.57,22.65
113.71353,19.11,19.10,23.00,19.44,19.44,22.63
113.72396,18.96,18.95,22.98,19.28,19.28,22.61
113.73437,18.79,18.79,22.95,19.12,19.12,22.59
113.74478,18.63,18.63,22.92,18.95,18.95,22.56
113.75521,18.45,18.45,22.88,18.76,18.76,22.52
113.76562,18.23,18.23,22.83,18.54,18.54,22.47
113.77603,17.99,18.00,22.78,18.31,18.31,22.42
113.78646,17.76,17.76,22.72,18.09,18.09,22.36
113.79687,17.55,17.55,22.66,17.88,17.88,22.31
113.80728,17.33,17.33,22.60,17.67,17.67,22.25
113.81771,17.13,17.13,22.54,17.47,17.47,22.18
113.82812,16.93,16.93,22.47,17.28,17.28,22.12
113.83853,16.74,16.74,22.16,17.10,17.10,21.91
113.84896,16.58,16.58,21.59,16.93,16.93,21.54
113.85937,16.43,16.43,21.25,16.77,16.77,21.29
113.86978,16.28,16.29,21.17,16.63,16.63,21.17
113.88021,16.15,16.15,21.05,16.49,16.49,21.05
113.89062,16.01,16.01,20.90,16.35,16.35,20.91
113.90103,15.87,15.87,20.78,16.21,16.21,20.79
113.91146,15.73,15.73,20.67,16.08,16.08,20.68
113.92187,15.60,15.60,20.56,15.94,15.94,20.57
113.93228,15.46,15.47,20.46,15.81,15.81,20.47
113.94271,15.34,15.34,20.36,15.68,15.68,20.37
113.95312,15.21,15.21,20.26,15.56,15.56,20.28
113.96353,15.09,15.09,20.17,15.44,15.44,20.19
113.97396,14.98,14.98,20.08,15.32,15.33,20.10
113.98437,14.87,14.87,19.99,15.22,15.22,20.01
113.99478,14.77,14.77,19.91,15.11,15.11,19.92
113.00521,16.86,16.87,21.56,17.17,17.17,21.58
113.01562,16.80,16.81,21.48,17.10,17.11,21.50
113.02603,16.75,16.75,21.41,17.04,17.05,21.42
113.03646,16.71,16.71,21.33,16.99,17.00,21.35
113.04687,16.67,16.68,21.26,16.95,16.95,21.28
113.05728,16.63,16.64,21.19,16.91,16.91,21.21
113.06771,16.59,16.60,21.13,16.86,16.87,21.15
113.07812,16.55,16.56,21.07,16.82,16.82,21.08
113.08853,16.51,16.51,21.00,16.77,16.78,21.02
113.09896,16.46,16.47,20.94,16.73,16.73,20.96
113.10937,16.42,16.43,20.89,16.68,16.69,20.90
113.11978,16.38,16.38,20.83,16.64,16.64,20.85
113.13021,16.34,16.34,20.77,16.60,16.60,20.79
113.14062,16.31,16.31,20.72,16.56,16.56,20.74
113.15103,16.28,16.29,20.67,16.53,16.53,20.68
113.16146,16.26,16.26,20.61,16.50,16.50,20.63
113.17187,16.23,16.24,20.56,16.47,16.48,20.58
113.18228,16.19,16.20,20.51,16.43,16.44,20.53
113.19271,16.14,16.15,20.46,16.39,16.40,20.48
113.20312,16.09,16.09,20.41,16.34,16.34,20.43
113.21353,16.03,16.03,20.36,16.29,16.29,20.38
113.22396,15.97,15.98,20.32,16.24,16.24,20.33
113.23437,15.93,15.93,20.27,16.20,16.20,20.29
113.24478,15.89,15.89,20.22,16.16,16.17,20.24
113.25521,15.86,15.86,20.18,16.14,16.14,20.20
113.26562,15.84,15.84,20.14,16.12,16.13,20.16
113.27603,15.83,15.83,20.10,16.12,16.12,20.12
113.28646,15.83,15.83,20.07,16.12,16.13,20.09
113.29687,15.83,15.84,20.04,16.14,16.14,20.05
113.30728,15.85,15.86,20.01,16.16,16.16,20.03
113.31771,15.87,15.88,19.98,16.18,16.19,20.00
113.32812,15.90,15.91,19.96,16.22,16.22,19.98
113.33853,15.94,15.95,20.19,16.26,16.27,20.10
113.34896,16.01,16.02,20.64,16.33,16.34,20.38
113.35937,16.09,16.10,20.85,16.41,16.42,20.53
113.36978,16.18,16.20,20.87,16.51,16.52,20.58
113.38021,16.29,16.30,20.94,16.61,16.63,20.65
113.39062,16.40,16.42,21.02,16.73,16.74,20.71
113.40103,16.52,16.54,21.08,16.85,16.86,20.77
113.41146,16.65,16.67,21.14,16.97,16.99,20.83
113.42187,16.79,16.81,21.20,17.12,17.14,20.89
113.43228,16.99,17.01,21.27,17.34,17.36,20.96
113.44271,17.26,17.28,21.35,17.63,17.66,21.04
113.45312,17.58,17.62,21.44,17.96,18.01,21.12
113.46353,17.93,17.98,21.53,18.31,18.38,21.21
113.47396,18.27,18.34,21.63,18.64,18.72,21.30
113.48437,18.58,18.66,21.73,18.96,19.03,21.40
113.49478,18.87,18.94,21.83,19.25,19.32,21.50
113.50521,19.15,19.21,21.94,19.54,19.59,21.61
113.51562,19.46,19.49,22.05,19.86,19.88,21.72
113.52603,19.78,19.78,22.17,20.19,20.18,21.83
113.53646,20.12,20.09,22.29,20.53,20.50,21.95
113.54687,20.45,20.39,22.41,20.87,20.80,22.07
113.55728,20.73,20.63,22.53,21.12,21.02,22.19
113.56771,20.86,20.75,22.64,21.21,21.11,22.29
113.57812,20.83,20.73,22.73,21.15,21.06,22.38
113.58853,20.69,20.62,22.81,21.01,20.94,22.45
113.59896,20.52,20.46,22.87,20.85,20.79,22.52
113.60937,20.37,20.31,22.93,20.70,20.65,22.57
113.61978,20.21,20.17,22.97,20.55,20.50,22.60
113.63021,20.07,20.03,22.99,20.41,20.37,22.63
113.64062,19.93,19.90,23.01,20.27,20.24,22.65
113.65103,19.80,19.77,23.02,20.15,20.12,22.66
113.66146,19.68,19.66,23.03,20.04,20.01,22.67
113.67187,19.58,19.56,23.03,19.93,19.91,22.67
113.68228,19.47,19.46,23.03,19.82,19.80,22.67
113.69271,19.36,19.35,23.03,19.70,19.69,22.66
113.70312,19.24,19.23,23.01,19.58,19.57,22.65
113.71353,19.11,19.10,23.00,19.44,19.44,22.63
113.72396,18.96,18.95,22.98,19.28,19.28,22.61
113.73437,18.79,18.79,22.95,19.12,19.12,22.59
113.74478,18.63,18.63,22.92,18.95,18.95,22.56
113.75521,18.45,18.45,22.88,18.76,18.76,22.52
113.76562,18.23,18.23,22.83,18.54,18.54,22.47
113.77603,17.99,18.00,22.78,18.31,18.31,22.42
113.78646,17.76,17.76,22.72,18.09,18.09,22.36
113.79687,17.55,17.55,22.66,17.88,17.88,22.31
113.80728,17.33,17.33,22.60,17.67,17.67,22.25
113.81771,17.13,17.13,22.54,17.47,17.47,22.18
113.82812,16.93,16.93,22.47,17.28,17.28,22.12
113.83853,16.74,16.74,22.16,17.10,17.10,21.91
113.84896,16.58,16.58,21.59,16.93,16.93,21.54
113.85937,16.43,16.43,21.25,16.77,16.77,21.29
113.86978,16.28,16.29,21.17,16.63,16.63,21.17
113.88021,16.15,16.15,21.05,16.49,16.49,21.05
113.89062,16.01,16.01,20.90,16.35,16.35,20.91
113.90103,15.87,15.87,20.78,16.21,16.21,20.79
113.91146,15.73,15.73,20.67,16.08,16.08,20.68
113.92187,15.60,15.60,20.56,15.94,15.94,20.57
113.93228,15.46,15.47,20.46,15.81,15.81,20.47
113.94271,15.34,15.34,20.36,15.68,15.68,20.37
113.95312,15.21,15.21,20.26,15.56,15.56,20.28
113.96353,15.09,15.09,20.17,15.44,15.44,20.19
113.97396,14.98,14.98,20.08,15.32,15.33,20.10
113.98437,14.87,14.87,19.99,15.22,15.22,20.01
113.99478,14.77,14.77,19.91,15.11,15.11,19.92
113.00521,16.86,16.87,21.56,17.17,17.17,21.58
113.01562,16.80,16.81,21.48,17.10,17.11,21.50
113.02603,16.75,16.75,21.41,17.04,17.05,21.42
113.03646,16.71,16.71,21.33,16.99,17.00,21.35
113.04687,16.67,16.68,21.26,16.95,16.95,21.28
113.05728,16.63,16.64,21.19,16.91,16.91,21.21
113.06771,16.59,16.60,21.13,16.86,16.87,21.15
113.07812,16.55,16.56,21.07,16.82,16.82,21.08
113.08853,16.51,16.51,21.00,16.77,16.78,21.02
113.09896,16.46,16.47,20.94,16.73,16.73,20.96
113.10937,16.42,16.43,20.89,16.68,16.69,20.90
113.11978,16.38,16.38,20.83,16.64,16.64,20.85
113.13021,16.34,16.34,20.77,16.60,16.60,20.79
113.14062,16.31,16.31,20.72,16.56,16.56,20.74
113.15103,16.28,16.29,20.67,16.53,16.53,20.68
113.16146,16.26,16.26,20.61,16.50,16.50,20.63
113.17187,16.23,16.24,20.56,16.47,16.48,20.58
113.18228,16.19,16.20,20.51,16.43,16.44,20.53
113.19271,16.14,16.15,20.46,16.39,16.40,20.48
113.20312,16.09,16.09,20.41,16.34,16.34,20.43
113.21353,16.03,16.03,20.36,16.29,16.29,20.38
113.22396,15.97,15.98,20.32,16.24,16.24,20.33
113.23437,15.93,15.93,20.27,16.20,16.20,20.29
113.24478,15.89,15.89,20.22,16.16,16.17,20.24
113.25521,15.86,15.86,20.18,16.14,16.14,20.20
113.26562,15.84,15.84,20.14,16.12,16.13,20.16
113.27603,15.83,15.83,20.10,16.12,16.12,20.12
113.28646,15.83,15.83,20.07,16.12,16.13,20.09
113.29687,15.83,15.84,20.04,16.14,16.14,20.05
113.30728,15.85,15.86,20.01,16.16,16.16,20.03
113.31771,15.87,15.88,19.98,16.18,16.19,20.00
113.32812,15.90,15.91,19.96,16.22,16.22,19.98
113.33853,15.94,15.95,20.19,16.26,16.27,20.10
113.34896,16.01,16.02,20.64,16.33,16.34,20.38
113.35937,16.09,16.10,20.85,16.41,16.42,20.53
113.36978,16.18,16.20,20.87,16.51,16.52,20.58
113.38021,16.29,16.30,20.94,16.61,16.63,20.65
113.39062,16.40,16.42,21.02,16.73,16.74,20.71
113.40103,16.52,16.54,21.08,16.85,16.86,20.77
113.41146,16.65,16.67,21.14,16.97,16.99,20.83
113.42187,16.79,16.81,21.20,17.12,17.14,20.89
113.43228,16.99,17.01,21.27,17.34,17.36,20.96
113.44271,17.26,17.28,21.35,17.63,17.66,21.04
113.45312,17.58,17.62,21.44,17.96,18.01,21.12
113.46353,17.93,17.98,21.53,18.31,18.38,21.21
113.47396,18.27,18.34,21.63,18.64,18.72,21.30
113.48437,18.58,18.66,21.73,18.96,19.03,21.40
113.49478,18.87,18.94,21.83,19.25,19.32,21.50
113.50521,19.15,19.21,21.94,19.54,19.59,21.61
113.51562,19.46,19.49,22.05,19.86,19.88,21.72
113.52603,19.78,19.78,22.17,20.19,20.18,21.83
113.53646,20.12,20.09,22.29,20.53,20.50,21.95
113.54687,20.45,20.39,22.41,20.87,20.80,22.07
113.55728,20.73,20.63,22.53,21.12,21.02,22.19
113.56771,20.86,20.75,22.64,21.21,21.11,22.29
113.57812,20.83,20.73,22.73,21.15,21.06,22.38
113.58853,20.69,20.62,22.81,21.01,20.94,22.45
113.59896,20.52,20.46,22.87,20.85,20.79,22.52
113.60937,20.37,20.31,22.93,20.70,20.65,22.57
113.61978,20.21,20.17,22.97,20.55,20.50,22.60
113.63021,20.07,20.03,22.99,20.41,20.37,22.63
113.64062,19.93,19.90,23.01,20.27,20.24,22.65
113.65103,19.80,19.77,23.02,20.15,20.12,22.66
113.66146,19.68,19.66,23.03,20.04,20.01,22.67
113.67187,19.58,19.56,23.03,19.93,19.91,22.67
113.68228,19.47,19.46,23.03,19.82,19.80,22.67
113.69271,19.36,19.35,23.03,19.70,19.69,22.66
113.70312,19.24,19.23,23.01,19.58,19.57,22.65
113.71353,19.11,19.10,23.00,19.44,19.44,22.63
113.72396,18.96,18.95,22.98,19.28,19.28,22.61
113.73437,18.79,18.79,22.95,19.12,19.12,22.59
113.74478,18.63,18.63,22.92,18.95,18.95,22.56
113.75521,18.45,18.45,22.88,18.76,18.76,22.52
113.76562,18.23,18.23,22.83,18.54,18.54,22.47
113.77603,17.99,18.00,22.78,18.31,18.31,22.42
113.78646,17.76,17.76,22.72,18.09,18.09,22.36
113.79687,17.55,17.55,22.66,17.88,17.88,22.31
113.80728,17.33,17.33,22.60,17.67,17.67,22.25
113.81771,17.13,17.13,22.54,17.47,17.47,22.18
113.82812,16.93,16.93,22.47,17.28,17.28,22.12
113.83853,16.74,16.74,22.16,17.10,17.10,21.91
113.84896,16.58,16.58,21.59,16.93,16.93,21.54
113.85937,16.43,16.43,21.25,16.77,16.77,21.29
113.86978,16.28,16.29,21.17,16.63,16.63,21.17
113.88021,16.15,16.15,21.05,16.49,16.49,21.05
113.89062,16.01,16.01,20.90,16.35,16.35,20.91
113.90103,15.87,15.87,20.78,16.21,16.21,20.79
113.91146,15.73,15.73,20.67,16.08,16.08,20.68
113.92187,15.60,15.60,20.56,15.94,15.94,20.57
113.93228,15.46,15.47,20.46,15.81,15.81,20.47
113.94271,15.34,15.34,20.36,15.68,15.68,20.37
113.95312,15.21,15.21,20.26,15.56,15.56,20.28
113.96353,15.09,15.09,20.17,15.44,15.44,20.19
113.97396,14.98,14.98,20.08,15.32,15.33,20.10
113.98437,14.87,14.87,19.99,15.22,15.22,20.01
113.99478,14.77,14.77,19.91,15.11,15.11,19.92
113.00521,16.86,16.87,21.56,17.17,17.17,21.58
113.01562,16.80,16.81,21.48,17.10,17.11,21.50
113.02603,16.75,16.75,21.41,17.04,17.05,21.42
113.03646,16.71,16.71,21.33,16.99,17.00,21.35
113.04687,16.67,16.68,21.26,16.95,16.95,21.28
113.05728,16.63,16.64,21.19,16.91,16.91,21.21
113.06771,16.59,16.60,21.13,16.86,16.87,21.15
113.07812,16.55,16.56,21.07,16.82,16.82,21.08
113.08853,16.51,16.51,21.00,16.77,16.78,21.02
113.09896,16.46,16.47,20.94,16.73,16.73,20.96
113.10937,16.42,16.43,20.89,16.68,16.69,20.90
113.11978,16.38,16.38,20.83,16.64,16.64,20.85
113.13021,16.34,16.34,20.77,16.60,16.60,20.79
113.14062,16.31,16.31,20.72,16.56,16.56,20.74
113.15103,16.28,16.29,20.67,16.53,16.53,20.68
113.16146,16.26,16.26,20.61,16.50,16.50,20.63
113.17187,16.23,16.24,20.56,16.47,16.48,20.58
113.18228,16.19,16.20,20.51,16.43,16.44,20.53
113.19271,16.14,16.15,20.46,16.39,16.40,20.48
113.20312,16.09,16.09,20.41,16.34,16.34,20.43
113.21353,16.03,16.03,20.36,16.29,16.29,20.38
113.22396,15.97,15.98,20.32,16.24,16.24,20.33
113.23437,15.93,15.93,20.27,16.20,16.20,20.29
113.24478,15.89,15.89,20.22,16.16,16.17,20.24
113.25521,15.86,15.86,20.18,16.14,16.14,20.20
113.26562,15.84,15.84,20.14,16.12,16.13,20.16
113.27603,15.83,15.83,20.10,16.12,16.12,20.12
113.28646,15.83,15.83,20.07,16.12,16.13,20.09
113.29687,15.83,15.84,20.04,16.14,16.14,20.05
113.30728,15.85,15.86,20.01,16.16,16.16,20.03
113.31771,15.87,15.88,19.98,16.18,16.19,20.00
113.32812,15.90,15.91,19.96,16.22,16.22,19.98
113.33853,15.94,15.95,20.19,16.26,16.27,20.10
113.34896,16.01,16.02,20.64,16.33,16.34,20.38
113.35937,16.09,16.10,20.85,16.41,16.42,20.53
113.36978,16.18,16.20,20.87,16.51,16.52,20.58
113.38021,16.29,16.30,20.94,16.61,16.63,20.65
113.39062,16.40,16.42,21.02,16.73,16.74,20.71
113.40103,16.52,16.54,21.08,16.85,16.86,20.77
113.41146,16.65,16.67,21.14,16.97,16.99,20.83
113.42187,16.79,16.81,21.20,17.12,17.14,20.89
113.43228,16.99,17.01,21.27,17.34,17.36,20.96
113.44271,17.26,17.28,21.35,17.63,17.66,21.04
113.45312,17.58,17.62,21.44,17.96,18.01,21.12
113.46353,17.93,17.98,21.53,18.31,18.38,21.21
113.47396,18.27,18.34,21.63,18.64,18.72,21.30
113.48437,18.58,18.66,21.73,18.96,19.03,21.40
113.49478,18.87,18.94,21.83,19.25,19.32,21.50
113.50521,19.15,19.21,21.94,19.54,19.59,21.61
113.51562,19.46,19.49,22.05,19.86,19.88,21.72
113.52603,19.78,19.78,22.17,20.19,20.18,21.83
113.53646,20.12,20.09,22.29,20.53,20.50,21.95
113.54687,20.45,20.39,22.41,20.87,20.80,22.07
113.55728,20.73,20.63,22.53,21.12,21.02,22.19
113.56771,20.86,20.75,22.64,21.21,21.11,22.29
113.57812,20.83,20.73,22.73,21.15,21.06,22.38
113.58853,20.69,20.62,22.81,21.01,20.94,22.45
113.59896,20.52,20.46,22.87,20.85,20.79,22.52
113.60937,20.37,20.31,22.93,20.70,20.65,22.57
113.61978,20.21,20.17,22.97,20.55,20.50,22.60
113.63021,20.07,20.03,22.99,20.41,20.37,22.63
113.64062,19.93,19.90,23.01,20.27,20.24,22.65
113.65103,19.80,19.77,23.02,20.15,20.12,22.66
113.66146,19.68,19.66,23.03,20.04,20.01,22.67
113.67187,19.58,19.56,23.03,19.93,19.91,22.67
113.68228,19.47,19.46,23.03,19.82,19.80,22.67
113.69271,19.36,19.35,23.03,19.70,19.69,22.66
113.70312,19.24,19.23,23.01,19.58,19.57,22.65
113.71353,19.11,19.10,23.00,19.44,19.44,22.63
113.72396,18.96,18.95,22.98,19.28,19.28,22.61
113.73437,18.79,18.79,22.95,19.12,19.12,22.59
113.74478,18.63,18.63,22.92,18.95,18.95,22.56
113.75521,18.45,18.45,22.88,18.76,18.76,22.52
113.76562,18.23,18.23,22.83,18.54,18.54,22.47
113.77603,17.99,18.00,22.78,18.31,18.31,22.42
113.78646,17.76,17.76,22.72,18.09,18.09,22.36
113.79687,17.55,17.55,22.66,17.88,17.88,22.31
113.80728,17.33,17.33,22.60,17.67,17.67,22.25
113.81771,17.13,17.13,22.54,17.47,17.47,22.18
113.82812,16.93,16.93,22.47,17.28,17.28,22.12
113.83853,16.74,16.74,22.16,17.10,17.10,21.91
113.84896,16.58,16.58,21.59,16.93,16.93,21.54
113.85937,16.43,16.43,21.25,16.77,16.77,21.29
113.86978,16.28,16.29,21.17,16.63,16.63,21.17
113.88021,16.15,16.15,21.05,16.49,16.49,21.05
113.89062,16.01,16.01,20.90,16.35,16.35,20.91
113.90103,15.87,15.87,20.78,16.21,16.21,20.79
113.91146,15.73,15.73,20.67,16.08,16.08,20.68
113.92187,15.60,15.60,20.56,15.94,15.94,20.57
113.93228,15.46,15.47,20.46,15.81,15.81,20.47
113.94271,15.34,15.34,20.36,15.68,15.68,20.37
113.95312,15.21,15.21,20.26,15.56,15.56,20.28
113.96353,15.09,15.09,20.17,15.44,15.44,20.19
113.97396,14.98,14.98,20.08,15.32,15.33,20.10
113.98437,14.87,14.87,19.99,15.22,15.22,20.01
113.99478,14.77,14.77,19.91,15.11,15.11,19.92
113.00521,16.86,16.87,21.56,17.17,17.17,21.58
113.01562,16.80,16.81,21.48,17.10,17.11,21.50
113.02603,16.75,16.75,21.41,17.04,17.05,21.42
113.03646,16.71,16.71,21.33,16.99,17.00,21.35
113.04687,16.67,16.68,21.26,16.95,16.95,21.28
113.05728,16.63,16.64,21.19,16.91,16.91,21.21
113.06771,16.59,16.60,21.13,16.86,16.87,21.15
113.07812,16.55,16.56,21.07,16.82,16.82,21.08
113.08853,16.51,16.51,21.00,16.77,16.78,21.02
113.09896,16.46,16.47,20.94,16.73,16.73,20.96
113.10937,16.42,16.43,20.89,16.68,16.69,20.90
113.11978,16.38,16.38,20.83,16.64,16.64,20.85
113.13021,16.34,16.34,20.77,16.60,16.60,20.79
113.14062,16.31,16.31,20.72,16.56,16.56,20.74
113.15103,16.28,16.29,20.67,16.53,16.53,20.68
113.16146,16.26,16.26,20.61,16.50,16.50,20.63
113.17187,16.23,16.24,20.56,16.47,16.48,20.58
113.18228,16.19,16.20,20.51,16.43,16.44,20.53
113.19271,16.14,16.15,20.46,16.39,16.40,20.48
113.20312,16.09,16.09,20.41,16.34,16.34,20.43
113.21353,16.03,16.03,20.36,16.29,16.29,20.38
113.22396,15.97,15.98,20.32,16.24,16.24,20.33
113.23437,15.93,15.93,20.27,16.20,16.20,20.29
113.24478,15.89,15.89,20.22,16.16,16.17,20.24
113.25521,15.86,15.86,20.18,16.14,16.14,20.20
113.26562,15.84,15.84,20.14,16.12,16.13,20.16
113.27603,15.83,15.83,20.10,16.12,16.12,20.12
113.28646,15.83,15.83,20.07,16.12,16.13,20.09
113.29687,15.83,15.84,20.04,16.14,16.14,20.05
113.30728,15.85,15.86,20.01,16.16,16.16,20.03
113.31771,15.87,15.88,19.98,16.18,16.19,20.00
113.32812,15.90,15.91,19.96,16.22,16.22,19.98
113.33853,15.94,15.95,20.19,16.26,16.27,20.10
113.34896,16.01,16.02,20.64,16.33,16.34,20.38
113.35937,16.09,16.10,20.85,16.41,16.42,20.53
113.36978,16.18,16.20,20.87,16.51,16.52,20.58
113.38021,16.29,16.30,20.94,16.61,16.63,20.65
113.39062,16.40,16.42,21.02,16.73,16.74,20.71
113.40103,16.52,16.54,21.08,16.85,16.86,20.77
113.41146,16.65,16.67,21.14,16.97,16.99,20.83
113.42187,16.79,16.81,21.20,17.12,17.14,20.89
113.43228,16.99,17.01,21.27,17.34,17.36,20.96
113.44271,17.26,17.28,21.35,17.63,17.66,21.04
113.45312,17.58,17.62,21.44,17.96,18.01,21.12
113.46353,17.93,17.98,21.53,18.31,18.38,21.21
113.47396,18.27,18.34,21.63,18.64,18.72,21.30
113.48437,18.58,18.66,21.73,18.96,19.03,21.40
113.49478,18.87,18.94,21.83,19.25,19.32,21.50
113.50521,19.15,19.21,21.94,19.54,19.59,21.61
113.51562,19.46,19.49,22.05,19.86,19.88,21.72
113.52603,19.78,19.78,22.17,20.19,20.18,21.83
113.53646,20.12,20.09,22.29,20.53,20.50,21.95
113.54687,20.45,20.39,22.41,20.87,20.80,22.07
113.55728,20.73,20.63,22.53,21.12,21.02,22.19
113.56771,20.86,20.75,22.64,21.21,21.11,22.29
113.57812,20.83,20.73,22.73,21.15,21.06,22.38
113.58853,20.69,20.62,22.81,21.01,20.94,22.45
113.59896,20.52,20.46,22.87,20.85,20.79,22.52
113.60937,20.37,20.31,22.93,20.70,20.65,22.57
113.61978,20.21,20.17,22.97,20.55,20.50,22.60
113.63021,20.07,20.03,22.99,20.41,20.37,22.63
